Collisions:
Low Pho followed by syllable with I
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  
ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  
ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
Vowel O followed by consonant + Mai Tho
ꪶꪀ꫁ ꪶꪁ꫁ ꪶꪂ꫁ ꪶꪃ꫁ ꪶꪄ꫁ ꪶꪅ꫁ ꪶꪆ꫁ ꪶꪇ꫁ ꪶꪈ꫁ ꪶꪉ꫁ ꪶꪊ꫁ ꪶꪋ꫁ ꪶꪌ꫁ ꪶꪍ꫁ ꪶꪎ꫁ ꪶꪏ꫁
ꪶꪐ꫁ ꪶꪑ꫁ ꪶꪒ꫁ ꪶꪓ꫁ ꪶꪔ꫁ ꪶꪕ꫁ ꪶꪖ꫁ ꪶꪖ꫁ ꪶꪗ꫁ ꪶꪘ꫁ ꪶꪙ꫁ ꪶꪚ꫁ ꪶꪛ꫁ ꪶꪜ꫁ ꪶꪝ꫁ ꪶꪞ꫁ ꪶꪟ꫁
ꪶꪠ꫁ ꪶꪡ꫁ ꪶꪢ꫁ ꪶꪣ꫁ ꪶꪤ꫁ ꪶꪥ꫁ ꪶꪦ꫁ ꪶꪦ꫁ ꪶꪧ꫁ ꪶꪨ꫁ ꪶꪩ꫁ ꪶꪪ꫁ ꪶꪫ꫁ ꪶꪬ꫁ ꪶꪭ꫁ ꪶꪮ꫁ ꪶꪯ꫁
*
*
Mai Tho Position
ꪒꪀꪰ꫁ ꪒꪀꪷ꫁ ꪒꪀꪲ꫁ ꪒꪀꪳ꫁ ꪒꪀꪸ꫁ ꪒꪀꪾ꫁
ꪒꪁꪰ꫁ ꪒꪁꪷ꫁ ꪒꪁꪲ꫁ ꪒꪁꪳ꫁ ꪒꪁꪸ꫁ ꪒꪁꪾ꫁
ꪒꪂꪰ꫁ ꪒꪂꪷ꫁ ꪒꪂꪲ꫁ ꪒꪂꪳ꫁ ꪒꪂꪸ꫁ ꪒꪂꪾ꫁
ꪒꪃꪰ꫁ ꪒꪃꪷ꫁ ꪒꪃꪲ꫁ ꪒꪃꪳ꫁ ꪒꪃꪸ꫁ ꪒꪃꪾ꫁
ꪒꪄꪰ꫁ ꪒꪄꪷ꫁ ꪒꪄꪲ꫁ ꪒꪄꪳ꫁ ꪒꪄꪸ꫁ ꪒꪄꪾ꫁
ꪒꪅꪰ꫁ ꪒꪅꪷ꫁ ꪒꪅꪲ꫁ ꪒꪅꪳ꫁ ꪒꪅꪸ꫁ ꪒꪅꪾ꫁
ꪒꪆꪰ꫁ ꪒꪆꪷ꫁ ꪒꪆꪲ꫁ ꪒꪆꪳ꫁ ꪒꪆꪸ꫁ ꪒꪆꪾ꫁
ꪒꪇꪰ꫁ ꪒꪇꪷ꫁ ꪒꪇꪲ꫁ ꪒꪇꪳ꫁ ꪒꪇꪸ꫁ ꪒꪇꪾ꫁
ꪒꪈꪰ꫁ ꪒꪈꪷ꫁ ꪒꪈꪲ꫁ ꪒꪈꪳ꫁ ꪒꪈꪸ꫁ ꪒꪈꪾ꫁
ꪒꪉꪰ꫁ ꪒꪉꪷ꫁ ꪒꪉꪲ꫁ ꪒꪉꪳ꫁ ꪒꪉꪸ꫁ ꪒꪉꪾ꫁
ꪒꪊꪰ꫁ ꪒꪊꪷ꫁ ꪒꪊꪲ꫁ ꪒꪊꪳ꫁ ꪒꪊꪸ꫁ ꪒꪊꪾ꫁
ꪒꪋꪰ꫁ ꪒꪋꪷ꫁ ꪒꪋꪲ꫁ ꪒꪋꪳ꫁ ꪒꪋꪸ꫁ ꪒꪋꪾ꫁
ꪒꪌꪰ꫁ ꪒꪌꪷ꫁ ꪒꪌꪲ꫁ ꪒꪌꪳ꫁ ꪒꪌꪸ꫁ ꪒꪌꪾ꫁
ꪒꪍꪰ꫁ ꪒꪍꪷ꫁ ꪒꪍꪲ꫁ ꪒꪍꪳ꫁ ꪒꪍꪸ꫁ ꪒꪍꪾ꫁
ꪒꪎꪰ꫁ ꪒꪎꪷ꫁ ꪒꪎꪲ꫁ ꪒꪎꪳ꫁ ꪒꪎꪸ꫁ ꪒꪎꪾ꫁
ꪒꪏꪰ꫁ ꪒꪏꪷ꫁ ꪒꪏꪲ꫁ ꪒꪏꪳ꫁ ꪒꪏꪸ꫁ ꪒꪏꪾ꫁
ꪒꪐꪰ꫁ ꪒꪐꪷ꫁ ꪒꪐꪲ꫁ ꪒꪐꪳ꫁ ꪒꪐꪸ꫁ ꪒꪐꪾ꫁
ꪒꪑꪰ꫁ ꪒꪑꪷ꫁ ꪒꪑꪲ꫁ ꪒꪑꪳ꫁ ꪒꪑꪸ꫁ ꪒꪑꪾ꫁
ꪒꪒꪰ꫁ ꪒꪒꪷ꫁ ꪒꪒꪲ꫁ ꪒꪒꪳ꫁ ꪒꪒꪸ꫁ ꪒꪒꪾ꫁
ꪒꪓꪰ꫁ ꪒꪓꪷ꫁ ꪒꪓꪲ꫁ ꪒꪓꪳ꫁ ꪒꪓꪸ꫁ ꪒꪓꪾ꫁
ꪒꪔꪰ꫁ ꪒꪔꪷ꫁ ꪒꪔꪲ꫁ ꪒꪔꪳ꫁ ꪒꪔꪸ꫁ ꪒꪔꪾ꫁
ꪒꪕꪰ꫁ ꪒꪕꪷ꫁ ꪒꪕꪲ꫁ ꪒꪕꪳ꫁ ꪒꪕꪸ꫁ ꪒꪕꪾ꫁
ꪒꪖꪰ꫁ ꪒꪖꪷ꫁ ꪒꪖꪲ꫁ ꪒꪖꪳ꫁ ꪒꪖꪸ꫁ ꪒꪖꪾ꫁
ꪒꪗꪰ꫁ ꪒꪗꪷ꫁ ꪒꪗꪲ꫁ ꪒꪗꪳ꫁ ꪒꪗꪸ꫁ ꪒꪗꪾ꫁
ꪒꪘꪰ꫁ ꪒꪘꪷ꫁ ꪒꪘꪲ꫁ ꪒꪘꪳ꫁ ꪒꪘꪸ꫁ ꪒꪘꪾ꫁
ꪒꪙꪰ꫁ ꪒꪙꪷ꫁ ꪒꪙꪲ꫁ ꪒꪙꪳ꫁ ꪒꪙꪸ꫁ ꪒꪙꪾ꫁
ꪒꪚꪰ꫁ ꪒꪚꪷ꫁ ꪒꪚꪲ꫁ ꪒꪚꪳ꫁ ꪒꪚꪸ꫁ ꪒꪚꪾ꫁
ꪒꪛꪰ꫁ ꪒꪛꪷ꫁ ꪒꪛꪲ꫁ ꪒꪛꪳ꫁ ꪒꪛꪸ꫁ ꪒꪛꪾ꫁
ꪒꪜꪰ꫁ ꪒꪜꪷ꫁ ꪒꪜꪲ꫁ ꪒꪜꪳ꫁ ꪒꪜꪸ꫁ ꪒꪜꪾ꫁
ꪒꪝꪰ꫁ ꪒꪝꪷ꫁ ꪒꪝꪲ꫁ ꪒꪝꪳ꫁ ꪒꪝꪸ꫁ ꪒꪝꪾ꫁
ꪒꪞꪰ꫁ ꪒꪞꪷ꫁ ꪒꪞꪲ꫁ ꪒꪞꪳ꫁ ꪒꪞꪸ꫁ ꪒꪞꪾ꫁
ꪒꪟꪰ꫁ ꪒꪟꪷ꫁ ꪒꪟꪲ꫁ ꪒꪟꪳ꫁ ꪒꪟꪸ꫁ ꪒꪟꪾ꫁
ꪒꪠꪰ꫁ ꪒꪠꪷ꫁ ꪒꪠꪲ꫁ ꪒꪠꪳ꫁ ꪒꪠꪸ꫁ ꪒꪠꪾ꫁
ꪒꪡꪰ꫁ ꪒꪡꪷ꫁ ꪒꪡꪲ꫁ ꪒꪡꪳ꫁ ꪒꪡꪸ꫁ ꪒꪡꪾ꫁
ꪒꪢꪰ꫁ ꪒꪢꪷ꫁ ꪒꪢꪲ꫁ ꪒꪢꪳ꫁ ꪒꪢꪸ꫁ ꪒꪢꪾ꫁
ꪒꪣꪰ꫁ ꪒꪣꪷ꫁ ꪒꪣꪲ꫁ ꪒꪣꪳ꫁ ꪒꪣꪸ꫁ ꪒꪣꪾ꫁
ꪒꪤꪰ꫁ ꪒꪤꪷ꫁ ꪒꪤꪲ꫁ ꪒꪤꪳ꫁ ꪒꪤꪸ꫁ ꪒꪤꪾ꫁
ꪒꪥꪰ꫁ ꪒꪥꪷ꫁ ꪒꪥꪲ꫁ ꪒꪥꪳ꫁ ꪒꪥꪸ꫁ ꪒꪥꪾ꫁
ꪒꪦꪰ꫁ ꪒꪦꪷ꫁ ꪒꪦꪲ꫁ ꪒꪦꪳ꫁ ꪒꪦꪸ꫁ ꪒꪦꪾ꫁
ꪒꪧꪰ꫁ ꪒꪧꪷ꫁ ꪒꪧꪲ꫁ ꪒꪧꪳ꫁ ꪒꪧꪸ꫁ ꪒꪧꪾ꫁
ꪒꪨꪰ꫁ ꪒꪨꪷ꫁ ꪒꪨꪲ꫁ ꪒꪨꪳ꫁ ꪒꪨꪸ꫁ ꪒꪨꪾ꫁
ꪒꪩꪰ꫁ ꪒꪩꪷ꫁ ꪒꪩꪲ꫁ ꪒꪩꪳ꫁ ꪒꪩꪸ꫁ ꪒꪩꪾ꫁
ꪒꪪꪰ꫁ ꪒꪪꪷ꫁ ꪒꪪꪲ꫁ ꪒꪪꪳ꫁ ꪒꪪꪸ꫁ ꪒꪪꪾ꫁
ꪒꪫꪰ꫁ ꪒꪫꪷ꫁ ꪒꪫꪲ꫁ ꪒꪫꪳ꫁ ꪒꪫꪸ꫁ ꪒꪫꪾ꫁
ꪒꪬꪰ꫁ ꪒꪬꪷ꫁ ꪒꪬꪲ꫁ ꪒꪬꪳ꫁ ꪒꪬꪸ꫁ ꪒꪬꪾ꫁
ꪒꪭꪰ꫁ ꪒꪭꪷ꫁ ꪒꪭꪲ꫁ ꪒꪭꪳ꫁ ꪒꪭꪸ꫁ ꪒꪭꪾ꫁
ꪒꪮꪰ꫁ ꪒꪮꪷ꫁ ꪒꪮꪲ꫁ ꪒꪮꪳ꫁ ꪒꪮꪸ꫁ ꪒꪮꪾ꫁
ꪒꪯꪰ꫁ ꪒꪯꪷ꫁ ꪒꪯꪲ꫁ ꪒꪯꪳ꫁ ꪒꪯꪸ꫁ ꪒꪯꪾ꫁
*
Cross-word collisions
following Low Co
ꪊ ꪀꪰ꫁  ꪊ ꪀꪲ꫁  ꪊ ꪀꪳ꫁  ꪊ ꪀꪷ꫁  ꪊ ꪀꪸ꫁  ꪊ ꪀꪾ꫁  
ꪌ ꪪꪲ꫁  ꪌ ꪛꪲ꫁  ꪌ ꪢꪲ꫁  ꪌ ꪘꪲ꫁  ꪌ ꪈꪲ꫁  ꪌ ꪐꪲ꫁  ꪌ ꪃꪲ꫁  ꪌ ꪄꪲ꫁  ꪌ ꪂꪲ꫁  ꪌ ꪨꪲ꫁  ꪌ ꪓꪲ꫁  ꪌ ꪏꪲ꫁  ꪌ ꪖꪲ꫁  ꪌ ꪬꪲ꫁  ꪌ ꪟꪲ꫁  ꪌ ꪑꪲ꫁  ꪌ ꪡꪲ꫁  ꪌ ꪔꪲ꫁  ꪌ ꪣꪲ꫁  ꪌ ꪠꪲ꫁  ꪌ ꪕꪲ꫁  ꪌ ꪋꪲ꫁  ꪌ ꪝꪲ꫁  ꪌ ꪯꪲ꫁  ꪌ ꪮꪲ꫁  ꪌ ꪙꪲ꫁  ꪌ ꪭꪲ꫁  ꪌ ꪆꪲ꫁  ꪌ ꪅꪲ꫁  ꪌ ꪁꪲ꫁  ꪌ ꪇꪲ꫁  ꪌ ꪩꪲ꫁  ꪌ ꪗꪲ꫁  ꪌ ꪍꪲ꫁  ꪌ ꪫꪲ꫁  ꪌ ꪧꪲ꫁  ꪌ ꪦꪲ꫁  ꪌ ꪚꪲ꫁  ꪌ ꪒꪲ꫁  ꪌ ꪎꪲ꫁  ꪌ ꪀꪲ꫁  ꪌ ꪥꪲ꫁  ꪌ ꪞꪲ꫁  ꪌ ꪌꪲ꫁  ꪌ ꪤꪲ꫁  ꪌ ꪜꪲ꫁  ꪌ ꪉꪲ꫁  ꪌ ꪊꪲ꫁  
*
ꪌ sorted by i attachment point
ꪌ ꪈꪰ꫁  ꪌ ꪪꪰ꫁  ꪌ ꪃꪰ꫁  ꪌ ꪐꪰ꫁  ꪌ ꪓꪰ꫁  ꪌ ꪛꪰ꫁  ꪌ ꪢꪰ꫁  ꪌ ꪘꪰ꫁  ꪌ ꪨꪰ꫁  ꪌ ꪄꪰ꫁  ꪌ ꪂꪰ꫁  ꪌ ꪏꪰ꫁  ꪌ ꪔꪰ꫁  ꪌ ꪬꪰ꫁  ꪌ ꪕꪰ꫁  ꪌ ꪑꪰ꫁  ꪌ ꪖꪰ꫁  ꪌ ꪋꪰ꫁  ꪌ ꪣꪰ꫁  ꪌ ꪟꪰ꫁  ꪌ ꪠꪰ꫁  ꪌ ꪁꪰ꫁  ꪌ ꪭꪰ꫁  ꪌ ꪡꪰ꫁  ꪌ ꪝꪰ꫁  ꪌ ꪙꪰ꫁  ꪌ ꪒꪰ꫁  ꪌ ꪎꪰ꫁  ꪌ ꪩꪰ꫁  ꪌ ꪧꪰ꫁  ꪌ ꪦꪰ꫁  ꪌ ꪉꪰ꫁  ꪌ ꪇꪰ꫁  ꪌ ꪯꪰ꫁  ꪌ ꪮꪰ꫁  ꪌ ꪥꪰ꫁  ꪌ ꪜꪰ꫁  ꪌ ꪗꪰ꫁  ꪌ ꪆꪰ꫁  ꪌ ꪀꪰ꫁  ꪌ ꪫꪰ꫁  ꪌ ꪚꪰ꫁  ꪌ ꪊꪰ꫁  ꪌ ꪤꪰ꫁  ꪌ ꪅꪰ꫁  ꪌ ꪞꪰ꫁  ꪌ ꪍꪰ꫁  ꪌ ꪌꪰ꫁  
ꪌ ꪈꪳ꫁  ꪌ ꪪꪳ꫁  ꪌ ꪃꪳ꫁  ꪌ ꪐꪳ꫁  ꪌ ꪓꪳ꫁  ꪌ ꪛꪳ꫁  ꪌ ꪢꪳ꫁  ꪌ ꪘꪳ꫁  ꪌ ꪨꪳ꫁  ꪌ ꪄꪳ꫁  ꪌ ꪂꪳ꫁  ꪌ ꪏꪳ꫁  ꪌ ꪔꪳ꫁  ꪌ ꪬꪳ꫁  ꪌ ꪕꪳ꫁  ꪌ ꪑꪳ꫁  ꪌ ꪖꪳ꫁  ꪌ ꪋꪳ꫁  ꪌ ꪣꪳ꫁  ꪌ ꪟꪳ꫁  ꪌ ꪠꪳ꫁  ꪌ ꪁꪳ꫁  ꪌ ꪭꪳ꫁  ꪌ ꪡꪳ꫁  ꪌ ꪝꪳ꫁  ꪌ ꪙꪳ꫁  ꪌ ꪒꪳ꫁  ꪌ ꪎꪳ꫁  ꪌ ꪩꪳ꫁  ꪌ ꪧꪳ꫁  ꪌ ꪦꪳ꫁  ꪌ ꪉꪳ꫁  ꪌ ꪇꪳ꫁  ꪌ ꪯꪳ꫁  ꪌ ꪮꪳ꫁  ꪌ ꪥꪳ꫁  ꪌ ꪜꪳ꫁  ꪌ ꪗꪳ꫁  ꪌ ꪆꪳ꫁  ꪌ ꪀꪳ꫁  ꪌ ꪫꪳ꫁  ꪌ ꪚꪳ꫁  ꪌ ꪊꪳ꫁  ꪌ ꪤꪳ꫁  ꪌ ꪅꪳ꫁  ꪌ ꪞꪳ꫁  ꪌ ꪍꪳ꫁  ꪌ ꪌꪳ꫁  
ꪌ ꪈꪷ꫁  ꪌ ꪪꪷ꫁  ꪌ ꪃꪷ꫁  ꪌ ꪐꪷ꫁  ꪌ ꪓꪷ꫁  ꪌ ꪛꪷ꫁  ꪌ ꪢꪷ꫁  ꪌ ꪘꪷ꫁  ꪌ ꪨꪷ꫁  ꪌ ꪄꪷ꫁  ꪌ ꪂꪷ꫁  ꪌ ꪏꪷ꫁  ꪌ ꪔꪷ꫁  ꪌ ꪬꪷ꫁  ꪌ ꪕꪷ꫁  ꪌ ꪑꪷ꫁  ꪌ ꪖꪷ꫁  ꪌ ꪋꪷ꫁  ꪌ ꪣꪷ꫁  ꪌ ꪟꪷ꫁  ꪌ ꪠꪷ꫁  ꪌ ꪁꪷ꫁  ꪌ ꪭꪷ꫁  ꪌ ꪡꪷ꫁  ꪌ ꪝꪷ꫁  ꪌ ꪙꪷ꫁  ꪌ ꪒꪷ꫁  ꪌ ꪎꪷ꫁  ꪌ ꪩꪷ꫁  ꪌ ꪧꪷ꫁  ꪌ ꪦꪷ꫁  ꪌ ꪉꪷ꫁  ꪌ ꪇꪷ꫁  ꪌ ꪯꪷ꫁  ꪌ ꪮꪷ꫁  ꪌ ꪥꪷ꫁  ꪌ ꪜꪷ꫁  ꪌ ꪗꪷ꫁  ꪌ ꪆꪷ꫁  ꪌ ꪀꪷ꫁  ꪌ ꪫꪷ꫁  ꪌ ꪚꪷ꫁  ꪌ ꪊꪷ꫁  ꪌ ꪤꪷ꫁  ꪌ ꪅꪷ꫁  ꪌ ꪞꪷ꫁  ꪌ ꪍꪷ꫁  ꪌ ꪌꪷ꫁  
ꪌ ꪈꪸ꫁  ꪌ ꪪꪸ꫁  ꪌ ꪃꪸ꫁  ꪌ ꪐꪸ꫁  ꪌ ꪓꪸ꫁  ꪌ ꪛꪸ꫁  ꪌ ꪢꪸ꫁  ꪌ ꪘꪸ꫁  ꪌ ꪨꪸ꫁  ꪌ ꪄꪸ꫁  ꪌ ꪂꪸ꫁  ꪌ ꪏꪸ꫁  ꪌ ꪔꪸ꫁  ꪌ ꪬꪸ꫁  ꪌ ꪕꪸ꫁  ꪌ ꪑꪸ꫁  ꪌ ꪖꪸ꫁  ꪌ ꪋꪸ꫁  ꪌ ꪣꪸ꫁  ꪌ ꪟꪸ꫁  ꪌ ꪠꪸ꫁  ꪌ ꪁꪸ꫁  ꪌ ꪭꪸ꫁  ꪌ ꪡꪸ꫁  ꪌ ꪝꪸ꫁  ꪌ ꪙꪸ꫁  ꪌ ꪒꪸ꫁  ꪌ ꪎꪸ꫁  ꪌ ꪩꪸ꫁  ꪌ ꪧꪸ꫁  ꪌ ꪦꪸ꫁  ꪌ ꪉꪸ꫁  ꪌ ꪇꪸ꫁  ꪌ ꪯꪸ꫁  ꪌ ꪮꪸ꫁  ꪌ ꪥꪸ꫁  ꪌ ꪜꪸ꫁  ꪌ ꪗꪸ꫁  ꪌ ꪆꪸ꫁  ꪌ ꪀꪸ꫁  ꪌ ꪫꪸ꫁  ꪌ ꪚꪸ꫁  ꪌ ꪊꪸ꫁  ꪌ ꪤꪸ꫁  ꪌ ꪅꪸ꫁  ꪌ ꪞꪸ꫁  ꪌ ꪍꪸ꫁  ꪌ ꪌꪸ꫁  
ꪌ ꪈꪾ꫁  ꪌ ꪪꪾ꫁  ꪌ ꪃꪾ꫁  ꪌ ꪐꪾ꫁  ꪌ ꪓꪾ꫁  ꪌ ꪛꪾ꫁  ꪌ ꪢꪾ꫁  ꪌ ꪘꪾ꫁  ꪌ ꪨꪾ꫁  ꪌ ꪄꪾ꫁  ꪌ ꪂꪾ꫁  ꪌ ꪏꪾ꫁  ꪌ ꪔꪾ꫁  ꪌ ꪬꪾ꫁  ꪌ ꪕꪾ꫁  ꪌ ꪑꪾ꫁  ꪌ ꪖꪾ꫁  ꪌ ꪋꪾ꫁  ꪌ ꪣꪾ꫁  ꪌ ꪟꪾ꫁  ꪌ ꪠꪾ꫁  ꪌ ꪁꪾ꫁  ꪌ ꪭꪾ꫁  ꪌ ꪡꪾ꫁  ꪌ ꪝꪾ꫁  ꪌ ꪙꪾ꫁  ꪌ ꪒꪾ꫁  ꪌ ꪎꪾ꫁  ꪌ ꪩꪾ꫁  ꪌ ꪧꪾ꫁  ꪌ ꪦꪾ꫁  ꪌ ꪉꪾ꫁  ꪌ ꪇꪾ꫁  ꪌ ꪯꪾ꫁  ꪌ ꪮꪾ꫁  ꪌ ꪥꪾ꫁  ꪌ ꪜꪾ꫁  ꪌ ꪗꪾ꫁  ꪌ ꪆꪾ꫁  ꪌ ꪀꪾ꫁  ꪌ ꪫꪾ꫁  ꪌ ꪚꪾ꫁  ꪌ ꪊꪾ꫁  ꪌ ꪤꪾ꫁  ꪌ ꪅꪾ꫁  ꪌ ꪞꪾ꫁  ꪌ ꪍꪾ꫁  ꪌ ꪌꪾ꫁  
ꪌ ꪈꪲ꫁  ꪌ ꪪꪲ꫁  ꪌ ꪃꪲ꫁  ꪌ ꪐꪲ꫁  ꪌ ꪓꪲ꫁  ꪌ ꪛꪲ꫁  ꪌ ꪢꪲ꫁  ꪌ ꪘꪲ꫁  ꪌ ꪨꪲ꫁  ꪌ ꪄꪲ꫁  ꪌ ꪂꪲ꫁  ꪌ ꪏꪲ꫁  ꪌ ꪔꪲ꫁  ꪌ ꪬꪲ꫁  ꪌ ꪕꪲ꫁  ꪌ ꪑꪲ꫁  ꪌ ꪖꪲ꫁  ꪌ ꪋꪲ꫁  ꪌ ꪣꪲ꫁  ꪌ ꪟꪲ꫁  ꪌ ꪠꪲ꫁  ꪌ ꪁꪲ꫁  ꪌ ꪭꪲ꫁  ꪌ ꪡꪲ꫁  ꪌ ꪝꪲ꫁  ꪌ ꪙꪲ꫁  ꪌ ꪒꪲ꫁  ꪌ ꪎꪲ꫁  ꪌ ꪩꪲ꫁  ꪌ ꪧꪲ꫁  ꪌ ꪦꪲ꫁  ꪌ ꪉꪲ꫁  ꪌ ꪇꪲ꫁  ꪌ ꪯꪲ꫁  ꪌ ꪮꪲ꫁  ꪌ ꪥꪲ꫁  ꪌ ꪜꪲ꫁  ꪌ ꪗꪲ꫁  ꪌ ꪆꪲ꫁  ꪌ ꪀꪲ꫁  ꪌ ꪫꪲ꫁  ꪌ ꪚꪲ꫁  ꪌ ꪊꪲ꫁  ꪌ ꪤꪲ꫁  ꪌ ꪅꪲ꫁  ꪌ ꪞꪲ꫁  ꪌ ꪍꪲ꫁  ꪌ ꪌꪲ꫁  
*
ꪍ sorted by UL attachment point
ꪍ ꪪꪰ꫁  ꪍ ꪛꪰ꫁  ꪍ ꪢꪰ꫁  ꪍ ꪘꪰ꫁  ꪍ ꪈꪰ꫁  ꪍ ꪐꪰ꫁  ꪍ ꪃꪰ꫁  ꪍ ꪄꪰ꫁  ꪍ ꪂꪰ꫁  ꪍ ꪨꪰ꫁  ꪍ ꪓꪰ꫁  ꪍ ꪏꪰ꫁  ꪍ ꪖꪰ꫁  ꪍ ꪬꪰ꫁  ꪍ ꪟꪰ꫁  ꪍ ꪑꪰ꫁  ꪍ ꪡꪰ꫁  ꪍ ꪔꪰ꫁  ꪍ ꪣꪰ꫁  ꪍ ꪠꪰ꫁  ꪍ ꪕꪰ꫁  ꪍ ꪋꪰ꫁  ꪍ ꪝꪰ꫁  ꪍ ꪯꪰ꫁  ꪍ ꪮꪰ꫁  ꪍ ꪙꪰ꫁  ꪍ ꪭꪰ꫁  ꪍ ꪆꪰ꫁  ꪍ ꪅꪰ꫁  ꪍ ꪁꪰ꫁  ꪍ ꪇꪰ꫁  ꪍ ꪩꪰ꫁  ꪍ ꪗꪰ꫁  ꪍ ꪍꪰ꫁  ꪍ ꪫꪰ꫁  ꪍ ꪧꪰ꫁  ꪍ ꪦꪰ꫁  ꪍ ꪚꪰ꫁  ꪍ ꪒꪰ꫁  ꪍ ꪎꪰ꫁  ꪍ ꪀꪰ꫁  ꪍ ꪥꪰ꫁  ꪍ ꪞꪰ꫁  ꪍ ꪌꪰ꫁  ꪍ ꪤꪰ꫁  ꪍ ꪜꪰ꫁  ꪍ ꪉꪰ꫁  ꪍ ꪊꪰ꫁  
ꪍ ꪪꪳ꫁  ꪍ ꪛꪳ꫁  ꪍ ꪢꪳ꫁  ꪍ ꪘꪳ꫁  ꪍ ꪈꪳ꫁  ꪍ ꪐꪳ꫁  ꪍ ꪃꪳ꫁  ꪍ ꪄꪳ꫁  ꪍ ꪂꪳ꫁  ꪍ ꪨꪳ꫁  ꪍ ꪓꪳ꫁  ꪍ ꪏꪳ꫁  ꪍ ꪖꪳ꫁  ꪍ ꪬꪳ꫁  ꪍ ꪟꪳ꫁  ꪍ ꪑꪳ꫁  ꪍ ꪡꪳ꫁  ꪍ ꪔꪳ꫁  ꪍ ꪣꪳ꫁  ꪍ ꪠꪳ꫁  ꪍ ꪕꪳ꫁  ꪍ ꪋꪳ꫁  ꪍ ꪝꪳ꫁  ꪍ ꪯꪳ꫁  ꪍ ꪮꪳ꫁  ꪍ ꪙꪳ꫁  ꪍ ꪭꪳ꫁  ꪍ ꪆꪳ꫁  ꪍ ꪅꪳ꫁  ꪍ ꪁꪳ꫁  ꪍ ꪇꪳ꫁  ꪍ ꪩꪳ꫁  ꪍ ꪗꪳ꫁  ꪍ ꪍꪳ꫁  ꪍ ꪫꪳ꫁  ꪍ ꪧꪳ꫁  ꪍ ꪦꪳ꫁  ꪍ ꪚꪳ꫁  ꪍ ꪒꪳ꫁  ꪍ ꪎꪳ꫁  ꪍ ꪀꪳ꫁  ꪍ ꪥꪳ꫁  ꪍ ꪞꪳ꫁  ꪍ ꪌꪳ꫁  ꪍ ꪤꪳ꫁  ꪍ ꪜꪳ꫁  ꪍ ꪉꪳ꫁  ꪍ ꪊꪳ꫁  
